1,AO94DHGC771SJ,528881469,"06 2, 2013",5
2,AMO214LNFCEI4,528881469,"11 25, 2010",1
3,A3N7T0DY83Y4IG,528881469,"09 9, 2010",3
4,A1H8PY3QHMQQA0,528881469,"11 24, 2010",2
5,A24EV6RXELQZ63,528881469,"09 29, 2011",1
6,A2JXAZZI9PHK9Z,594451647,"01 3, 2014",5
7,A2P5U7BDKKT7FW,594451647,"04 27, 2014",2
8,AAZ084UMH8VZ2,594451647,"05 4, 2014",5
9,AEZ3CR6BKIROJ,594451647,"07 11, 2014",4
10,A3BY5KCNQZXV5U,594451647,"01 20, 2014",5
11,A7S2B0I67WNWB,594481813,"04 16, 2014",4
12,A3HICVLF4PFFMN,594481813,"05 5, 2014",5
13,ANSKSPEEAKY7S,594481813,"06 24, 2013",5
14,A2QBZA4S1ROX9Q,594481813,"05 25, 2013",3
15,ANY6JUFM0GH8U,594481813,"03 9, 2014",5
16,AT09WGFUM934H,594481813,"08 31, 2013",3
17,AGAKHE014LQFU,594481813,"09 18, 2013",3
18,A1S6B5QFWGVL5U,594481813,"06 27, 2013",4
19,A20XXTXWF2TCPY,972683275,"07 12, 2014",5
20,A2IDCSC6NVONIZ,972683275,"04 30, 2013",5
21,A1EDI0X3GI1SK7,972683275,"12 16, 2011",5
22,A3BMUBUC1N77U8,972683275,"11 23, 2013",4
23,AVRFGGCCCR6QU,972683275,"08 30, 2010",4
24,A3UOSOCRKS3WIH,972683275,"05 12, 2013",5
25,A371ZZ95ZQEIZV,972683275,"01 7, 2014",4
26,A7060R14RJF3I,972683275,"05 18, 2013",4
27,A26QCCO0101CO1,972683275,"02 21, 2013",5
28,APBF796U7GUTV,972683275,"03 17, 2012",5
29,A2HLNXOYLMERTC,972683275,"04 16, 2014",5
30,A3CCITVF0WL6KE,972683275,"01 9, 2013",5
31,AYQNWE3AX4H08,972683275,"07 18, 2013",5
32,A3P24ZSF9IQRJJ,972683275,"06 13, 2014",5
33,A1JI3XL5ME8CWM,972683275,"05 8, 2012",4
34,AQBLWW13U66XD,972683275,"08 4, 2013",5
35,AUKEU9CW56TT4,972683275,"04 7, 2014",5
36,A23A7OH3AM0PDA,972683275,"01 27, 2011",4
37,A12AU3CNAWYO5D,972683275,"12 23, 2012",5
38,A5O0P0JV6PLU3,972683275,"11 25, 2012",5
39,A27X48PMUGK6U4,972683275,"11 20, 2010",5
40,A2KQDWZZUBBNOJ,972683275,"05 31, 2011",4
41,A27XULAA9X5ZGQ,972683275,"02 17, 2012",5
42,A3IIGCFLKVFW8M,972683275,"02 27, 2014",5
43,A20VSTDILG9K7H,972683275,"06 13, 2014",4
44,A3VKO21KYDJQ2W,972683275,"07 12, 2011",3
45,A1MSO6LERG39PC,972683275,"09 13, 2012",5
46,A20Q4FIBCAG2ZV,972683275,"04 25, 2013",5
47,A1980MGZXSGJP,972683275,"02 17, 2013",5
48,A1GLL5CJ1SFAMS,972683275,"01 12, 2012",5
49,A2683OJ85CLWFA,972683275,"02 10, 2013",5
50,A3M6S7Y1FNPOLD,972683275,"12 10, 2012",3
51,AOU1TM9UA1BZF,972683275,"01 2, 2014",5
52,A3S5643F4JNLQQ,972683275,"07 12, 2013",5
53,AJIA55AVU0CUS,972683275,"04 3, 2013",4
54,A3C51ESBUD8QAJ,972683275,"12 23, 2011",4
55,A3IC6OB22INS9,972683275,"05 24, 2013",4
56,A3ISZ8KLXYYI7P,972683275,"01 22, 2014",5
57,A3QH8VQDE7HZCR,972683275,"10 5, 2010",5
58,A6J8D9V5S9MBE,972683275,"06 1, 2011",5
59,A39Z4OU2C7ENWH,972683275,"02 7, 2012",3
60,A2E5IK9TUH8UPD,972683275,"03 7, 2012",4
61,AEQR0VUFBZXUY,972683275,"03 20, 2013",5
62,A13BWQDECDDVIZ,972683275,"02 6, 2011",4
63,A12XCRHPREC51Y,972683275,"06 17, 2013",4
64,A3QPJS71FU70MX,972683275,"09 27, 2013",4
65,A2A3B0JX2JRS6S,972683275,"09 18, 2013",5
66,A1ZPEZMQBCTZQN,972683275,"11 13, 2013",4
67,A2OGXHE7PVLTOE,972683275,"12 17, 2011",4
68,A3OYE7X2O08LNT,972683275,"02 7, 2013",4
69,A2LR9WP2JGDT8E,972683275,"12 17, 2012",2
70,A18FTRFQQ141CP,972683275,"03 18, 2012",5
71,A1XEYWWDJ09OEA,972683275,"02 12, 2011",4
72,A2JMN2JA9LSHVL,972683275,"12 1, 2012",1
73,A3ATF868IEP191,972683275,"02 11, 2013",4
74,A14O9P3DV5EHKO,972683275,"01 28, 2013",3
75,AVHB9LLVCTEKY,972683275,"07 30, 2013",5
76,A2GPNXFUUV51ZZ,972683275,"03 27, 2014",5
77,A3CLWR1UUZT6TG,972683275,"07 12, 2013",5
78,A1V8UZ63FQD382,972683275,"08 19, 2013",5
79,A3Q7DHKIU7TMBI,972683275,"01 3, 2013",4
80,AOOQGCJEV25VT,972683275,"12 11, 2012",5
81,A24OHQK700QEIW,972683275,"05 2, 2012",5
82,A3T3M5EYGCWSUA,972683275,"07 2, 2011",5
83,A38FGQVJM18OWV,972683275,"12 1, 2010",1
84,A1CA40102FA5N0,972683275,"03 22, 2014",5
85,A12PFARGH9ELDI,972683275,"08 29, 2013",5
86,A1P560UNX4SBE7,972683275,"10 22, 2013",5
87,A28RVT20CEXA8B,972683275,"01 22, 2011",4
88,A27OMVFGJXH1VB,972683275,"02 15, 2013",5
89,A3E4YU6APQLRKE,972683275,"11 17, 2013",5
90,A1N4DKWTQ9YP1Q,972683275,"02 2, 2013",5
91,AD0VA39FRVNKN,972683275,"02 12, 2013",5
92,ABM9CL72EGWKN,972683275,"11 7, 2013",4
93,A3A7ZJ4QS65X15,972683275,"02 8, 2013",3
94,A110S8IJ3ZID0D,972683275,"01 2, 2014",5
95,A11NR4AJK9TNQM,972683275,"07 25, 2011",4
96,A13M65IGNEQXW1,972683275,"01 26, 2013",3
97,A180BZHVJIRWBZ,972683275,"10 22, 2011",4
98,A1R2514DVWIIMV,972683275,"12 27, 2010",4
99,A1KM3IPZ9H0JKZ,972683275,"01 28, 2014",4
100,AZ6SUJ5T0KBE5,972683275,"07 22, 2013",5
101,A7EVWY97FPSIA,972683275,"12 10, 2012",5
102,A1VM0DU10K0DE6,972683275,"09 18, 2013",5
103,A1VA1QF8KZNBLL,972683275,"12 29, 2010",5
104,A1QKUDP9EUHJXH,972683275,"04 29, 2013",4
105,A3TAS1AG6FMBQW,972683275,"11 21, 2012",5
106,A2T4OX8NH9LIIC,972683275,"01 19, 2013",5
107,A3VSGMP5KCQ4Q2,972683275,"04 18, 2013",5
108,A2RUN82QPU60PN,972683275,"03 8, 2013",3
109,A2W75LE521OOTH,972683275,"12 19, 2012",5
110,A1PYNMFFQ9IBNL,972683275,"12 17, 2012",5
111,ANJY75Z24A6AG,972683275,"03 15, 2013",5
112,AYYNNAEWP3W5Y,972683275,"12 3, 2011",5
113,A2XXCJLS58H1A7,972683275,"08 10, 2013",5
114,A3DOQ1AI1MU74K,972683275,"11 10, 2011",4
115,A2I87F2QCJ6RK3,972683275,"01 23, 2013",3
116,A2EOJNVW4NF4AE,972683275,"03 21, 2011",4
117,AB31FF0JMPOUP,972683275,"12 10, 2013",5
118,A10S9NK38WEQ65,972683275,"01 7, 2014",4
119,A56AUIA2KJ3KQ,972683275,"12 14, 2012",5
120,A22UL4BXTSXSCB,972683275,"07 19, 2013",4
121,AD3L2C20LB7EP,972683275,"04 18, 2011",5
122,A2UT34LEOXUR33,972683275,"07 20, 2013",5
123,A39KBWLS6TURMR,972683275,"04 21, 2012",5
124,ALVJCD5NY28G4,972683275,"12 20, 2010",4
125,ATWPVC644K29Z,972683275,"06 10, 2013",5
126,A2LME30OB5OHTN,972683275,"04 27, 2012",5
127,A1EWQ5Y6HHSJGX,972683275,"12 8, 2013",5
128,A120ULF73SUTI9,972683275,"03 15, 2013",4
129,A4AF29Y2BHYEY,972683275,"08 18, 2013",3
130,A6FGKXU6ZPW64,972683275,"01 29, 2014",5
131,A1463ASM7QMU2I,972683275,"01 13, 2012",3
132,A2BLGQ2SCSKCCY,972683275,"01 22, 2013",5
133,A21OS6PWQG5YOO,972683275,"05 25, 2012",5
134,A1OYA1IESSJ8F6,972683275,"01 21, 2014",5
135,AA81KFW4X8UIH,972683275,"02 11, 2013",5
136,A317RWPY08I5QX,972683275,"11 4, 2013",5
137,A39WT88YZXIJTB,972683275,"03 25, 2014",5
138,A3UYI01GLEYZSP,972683275,"02 19, 2013",5
139,AP7LSRPXT3ZL8,972683275,"01 3, 2013",5
140,AP3XMM1077I50,972683275,"11 30, 2013",5
141,A1038957GWRBP,972683275,"11 22, 2012",5
142,A7R4R9THNELTP,972683275,"09 30, 2010",5
143,A2RU0H9MD4IH5M,972683275,"04 28, 2013",5
144,A2U9XX4Q5NQBG6,972683275,"02 27, 2014",5
145,A212REVB5AFP02,972683275,"03 6, 2014",4
146,A3SXYB8JPQ44LN,972683275,"07 17, 2012",4
147,A3LSVS4YA2CEAX,972683275,"10 21, 2013",3
148,A3TAT80JCWYGB4,972683275,"01 7, 2014",5
149,A2KUEGMSLHUNNP,972683275,"11 27, 2012",5
150,A2YF3QW52PBL3C,972683275,"01 10, 2013",5
151,A7V9WIUIB02OI,972683275,"10 4, 2013",4
152,A2TOUTL6Z74SMQ,972683275,"05 17, 2011",5
153,A8THC8D64F5E3,972683275,"03 28, 2013",4
154,A1RI8HAZRUWZM6,972683275,"11 10, 2013",5
155,A3IZFW84VV75XS,972683275,"04 9, 2013",5
156,A3AKVALGT4Y02G,972683275,"02 19, 2008",4
157,A2I8J6GW1H6LWU,972683275,"09 26, 2010",5
158,AY796UUSZ2ZVA,972683275,"09 5, 2012",5
159,A2NOXTG05AHVB3,972683275,"06 28, 2013",5
160,A2KR372GZW00MJ,972683275,"12 9, 2013",4
161,A2BLRT79WUTLXW,972683275,"02 26, 2014",3
162,A3PR648T8RDRS,972683275,"08 15, 2012",4
163,A6TWN9W9WSAV0,972683275,"12 31, 2012",4
164,AZFF4CX9MQ4AE,972683275,"11 23, 2013",5
165,AH7DLKHSGZKCR,972683275,"03 23, 2013",5
166,A2HI35H2BOCV9R,972683275,"03 29, 2011",3
167,A11IFJDOZ0T6Z2,972683275,"01 20, 2013",3
168,A15K7HV1XD6YWR,972683275,"02 13, 2013",1
169,A1HMK1KMWQBDTT,972683275,"12 25, 2013",5
170,A1S8E2JSVXHIPB,972683275,"09 11, 2013",5
171,A2QBJEHKTD7R6O,972683275,"08 29, 2013",3
172,A3S1BO0SLFC5H,972683275,"08 21, 2013",5
173,A81NVWL4MMVT8,972683275,"09 28, 2013",4
174,A3EP4YIS9W1LR1,972683275,"01 14, 2013",5
175,AHPRCZ59P9RU0,972683275,"01 11, 2011",5
176,A38LYJ7NQ65G5L,972683275,"01 30, 2014",5
177,A6GYEDCEU2LKG,972683275,"05 5, 2011",5
178,A3TCV19D652GPU,972683275,"04 25, 2013",4
179,A1N7QSP1U513KJ,972683275,"02 17, 2013",5
180,AQIBGC2OCCAHQ,972683275,"06 28, 2014",5
181,A1EAXVLKPVL8W5,972683275,"03 8, 2013",5
182,A32QNGGSX3YTAH,972683275,"11 17, 2010",5
183,A1FFCR74WU1E6Z,972683275,"02 15, 2014",5
184,A2GGS3I5BY7R1A,972683275,"09 8, 2013",5
185,A326UIIB1O2UUR,972683275,"03 11, 2014",5
186,A2RE73VUCARNE0,972683275,"02 25, 2013",5
187,A3KHBD3YRNY5WO,972683275,"03 8, 2013",5
188,A3VWY3CDC423UM,972683275,"02 2, 2013",5
189,A1L7JCX9IKGKIQ,972683275,"03 20, 2012",5
190,A2Y4H3PXB07WQI,972683275,"12 16, 2010",4
191,A3HAWAR6KX3ENU,972683275,"07 14, 2013",5
192,A2EBPFXZNLL753,972683275,"08 26, 2012",5
193,A1OY33KGOG3IX8,972683275,"02 15, 2013",4
194,A2WH3Y3YZVTHY2,972683275,"03 29, 2012",5
195,A3945ZO3MNKVMO,972683275,"03 11, 2012",5
196,A2UAS6OGCR8IUG,972683275,"12 21, 2012",5
197,A1BKKEWFMHS7XU,972683275,"04 30, 2012",5
198,A1FGK3N8GZHGZJ,972683275,"02 21, 2013",5
199,A2ZDMIP49N36UJ,972683275,"03 10, 2013",5
200,A14R4K86STZFD2,972683275,"08 7, 2013",5
201,ABU4LUKJU2QOY,972683275,"09 5, 2013",5
202,A11ZP93TJED4T6,972683275,"10 1, 2010",2
203,A114Z5X6UH93GT,972683275,"01 19, 2013",5
204,A23S2XCWFZM976,972683275,"01 3, 2014",5
205,A1N9QB2BECD6TS,972683275,"12 5, 2013",5
206,A11EKN3A8FUEDC,972683275,"04 20, 2013",5
207,A1THJB1ORM3U2I,972683275,"08 31, 2013",5
208,A1G5508T5XY1RS,972683275,"11 19, 2012",5
209,APRP1LWB08YG8,972683275,"12 25, 2011",4
210,A1HBNCPHMW87Y0,972683275,"05 7, 2012",5
211,A38VUSBYQZCKUQ,972683275,"07 23, 2013",5
212,A27K5RT7VDB7BU,972683275,"12 11, 2010",3
213,A1KXONFPU2XQ5K,972683275,"07 5, 2012",4
214,A19H6TQ0NFXKVT,972683275,"12 28, 2013",5
215,A3MY0WAP1OB7F8,972683275,"05 15, 2012",5
216,A19FCOXA6VVR9Z,972683275,"11 30, 2011",5
217,A2FWAYS1GIOEX4,972683275,"07 21, 2013",5
218,A2K3WCT5GZY4FN,972683275,"01 15, 2014",5
219,A25BHOP1LA4XDA,972683275,"12 28, 2013",5
220,A25RTRAPQAJBDJ,972683275,"02 18, 2012",5
221,A1USUT1GJPMNAN,972683275,"11 16, 2010",5
222,AGY0KH2D5G9WH,972683275,"10 12, 2010",5
223,A2JDDUN6YNRYKU,972683275,"12 30, 2011",5
224,AMAR6CIOZUQO4,972683275,"09 18, 2010",4
225,AHWVTOXGM4SZ9,972683275,"03 6, 2014",5
226,A1C00XXCYWEKK1,972683275,"12 13, 2012",5
227,A162MNFD5CGQ03,972683275,"02 19, 2014",5
228,AY1IDZTQDM2D7,972683275,"12 16, 2012",5
229,A299PV3CRFH3C5,972683275,"12 27, 2012",3
230,ALB2U20GGGJWU,972683275,"04 14, 2014",5
231,A25M2X8KHSS2NC,972683275,"09 4, 2010",2
232,A1XSSIGIY4WGX5,972683275,"12 3, 2011",5
233,A2ZMEHV9S4FXV5,972683275,"06 9, 2011",1
234,A3JD55EKK0KJKV,972683275,"11 29, 2012",1
235,A2S4X009TZ0C26,972683275,"02 11, 2014",5
236,A1L0MEXMESE4C4,972683275,"12 29, 2012",3
237,A2H1U31KRK5X5L,972683275,"12 9, 2013",1
238,A3LDPF5FMB782Z,1400501466,"05 3, 2012",5
239,A9HYSJ3D0D6I2,1400501466,"05 8, 2012",3
240,A3EOHF2YSVZA9L,1400501466,"08 15, 2013",5
241,ASH6NHZ1Z2O51,1400501466,"02 15, 2012",5
242,A3R2US71Y3CV9R,1400501466,"01 27, 2014",5
243,A1A5KUIIIHFF4U,1400501466,"03 24, 2012",1
244,A2UL4M5SXL7L0A,1400501466,"07 15, 2012",5
245,A2XIOXRRYX0KZY,1400501466,"06 20, 2013",3
246,A1S2BTVDZV4PYD,1400501466,"11 29, 2013",5
247,A1HLEJA9NGG4O4,1400501466,"02 27, 2013",5
248,A2K4IDHREI1GLM,1400501466,"03 1, 2014",5
249,A2FHM5FB0BXKGA,1400501466,"02 16, 2012",5
250,A2749BTS2KRMVH,1400501466,"01 3, 2012",2
251,A1G9SOE51HET8E,1400501466,"05 30, 2012",5
252,A6VFSC0BW75Y0,1400501466,"01 4, 2012",2
253,AQNEQQ96MKX3Y,1400501466,"02 27, 2012",4
