1,AO94DHGC771SJ,528881469,"06 2, 2013",5
254,AHU88DJO03XZ7,1400501466,"07 4, 2013",3
255,AHEP4N0XIJR1K,1400501466,"08 4, 2013",5
256,A2BD5KVPI6CSPU,1400501466,"02 18, 2014",1
257,A1ES2Z4ZX6IWBK,1400501466,"12 28, 2012",5
258,AH9FCFS4PCUVE,1400501466,"04 19, 2012",5
259,A1WRXACOKPITBQ,1400501466,"02 16, 2012",5
260,AW3LX47IHPFRL,1400501466,"06 16, 2012",5
261,A1E3OB6QMBKRYZ,1400501466,"10 13, 2012",1
262,A3OYMK6UMM871F,1400501466,"04 13, 2014",5
263,AJIHWX6ITBI9G,1400501466,"11 18, 2012",5
264,A19N3S7CBSU6O7,1400501466,"12 1, 2011",5
265,A1BZ18U2EF4FAI,1400501466,"06 17, 2013",5
266,AD4XKDR0MD7JO,1400501466,"10 7, 2013",4
267,AOHQVDAGYMV6J,1400501466,"05 7, 2012",5
268,A1ZJF8YB4LZ356,1400501466,"12 19, 2011",1
269,A2QYH0JNDSB7CT,1400501466,"12 25, 2012",1
270,A1R0ZOYR1ZCH6K,1400501466,"03 3, 2013",5
271,A2PQZH1SJGRV4Y,1400501466,"05 5, 2014",5
272,A2DN13HKY0A58L,1400501466,"06 11, 2013",5
273,A2ENZ4FESUXXMT,1400501466,"03 12, 2012",5
274,A2ILMCJBXWF5TS,1400501466,"01 2, 2012",1
275,A3PIPAS3M7YLQC,1400501466,"12 1, 2012",3
276,ASPN95ORQQDS0,1400501466,"11 23, 2013",5
277,AW3KFYL19VZPL,1400501466,"06 25, 2012",5
278,A1I0MV8SWXSWDQ,1400501466,"12 1, 2011",2
279,AL2XB3XNNUV9J,1400501466,"02 16, 2012",3
280,A1089S59XSJT2T,1400501466,"02 23, 2012",5
281,A1A92O8IVVHW3Q,1400501520,"11 26, 2013",5
282,A3LDPF5FMB782Z,1400501520,"03 10, 2013",5
283,A35FTKYO9UQZWF,1400501520,"02 18, 2013",5
284,A35SB5XA89HR41,1400501520,"03 10, 2014",5
285,A1GXOJYENYFP6W,1400501520,"12 31, 2012",4
286,A1BN36SAWCLCIK,1400501520,"07 20, 2013",3
287,A35JCASWZL0XBH,1400501520,"02 15, 2014",4
288,A35EC54TIQQN01,1400501520,"10 18, 2013",5
289,A36Z1OLH6B0C2I,1400501520,"10 25, 2013",5
290,A28OZBLQKKYGOR,1400501520,"03 20, 2014",4
291,A2K0JL9L38MK8L,1400501520,"09 11, 2013",5
292,ASHQ1JCA241D6,1400501520,"02 18, 2013",5
293,A21B8AV7E3MPXE,1400501520,"12 1, 2013",5
294,A1S2M6SA4OAUNK,1400501520,"06 29, 2013",5
295,AO84V5QJ6K23Z,1400501520,"05 14, 2013",5
296,A1889S56VFLVMZ,1400501520,"05 21, 2013",1
297,A1BNL6HCVVEDN0,1400501520,"01 11, 2014",5
298,AOHQVDAGYMV6J,1400501520,"01 17, 2013",5
299,A1KW4AGRCOIWI2,1400501520,"04 10, 2013",5
300,A3S58J9HNVKP32,1400501520,"01 1, 2014",2
301,A3LDPF5FMB782Z,1400501776,"04 11, 2012",5
302,ATF9GIT9E3X5S,1400501776,"06 5, 2012",3
303,A3NS3XXZCQ5ATQ,1400501776,"07 27, 2013",3
304,A3PDGWYC08DXF4,1400501776,"07 2, 2012",4
305,A3E2SQ61RG4KPF,1400501776,"08 21, 2012",5
306,A1FIR4LBQA39YR,1400501776,"12 1, 2013",4
307,AOMQZAS76F3V3,1400501776,"07 26, 2013",3
308,A2FHM5FB0BXKGA,1400501776,"04 23, 2012",5
309,A1G9SOE51HET8E,1400501776,"10 8, 2012",5
310,A3KOA0YU5LB92W,1400501776,"07 21, 2013",5
311,A15KCEKCUCYF0O,1400501776,"08 28, 2012",2
312,A3JOGUHYHZV8LD,1400501776,"11 13, 2013",4
313,A18S2VGUH9SCV5,1400501776,"06 27, 2012",4
314,A3LZQZMCIZDXK3,1400501776,"08 25, 2012",3
315,ACMKJIW7FKAR5,1400501776,"01 7, 2013",5
316,A3DM8NDY4EIUP1,1400501776,"07 10, 2013",5
317,A1MZVETF38AMZ6,1400501776,"04 17, 2012",3
318,A3OYMK6UMM871F,1400501776,"04 9, 2014",5
319,A3ADJ00F29DU5I,1400501776,"01 1, 2013",5
320,A1H8I2PH00UQ2K,1400501776,"07 7, 2012",5
321,AES2AZFVTXKBZ,1400532620,"07 18, 2011",1
322,A1IK1ZTDHJS6WW,1400532620,"06 21, 2014",3
323,AQGUDK0MSQ95L,1400532620,"12 26, 2010",4
324,A2V24K8UWPPDSB,1400532620,"05 17, 2012",5
325,A1HZWHI3JLGZ5N,1400532620,"12 9, 2011",1
326,A1MYO26LV8X7JI,1400532620,"09 18, 2010",4
327,A39K7R4Y1ZD5SZ,1400532620,"06 5, 2011",3
328,A84O215CIZY6W,1400532620,"10 2, 2011",5
329,A1XY86U23W6LQ,1400532620,"01 20, 2011",5
330,AJQRYTPV3JK3C,1400532620,"05 15, 2011",1
331,A1QPUBF6U5EQM6,1400532620,"11 26, 2011",4
332,A89ZZKNDFQH23,1400532620,"12 30, 2010",5
333,A1SHK7D1XG7RIY,1400532620,"04 19, 2011",5
334,A1LHCUV1YEFCDV,1400532620,"05 10, 2011",1
335,A28MT6UWXNPW8P,1400532620,"08 23, 2011",2
336,A2OKCS5234ZV7S,1400532620,"12 29, 2010",5
337,A3IROM8JD6KAVG,1400532620,"03 11, 2012",1
338,AQIYMF4X90D8E,1400532620,"01 23, 2014",1
339,AUWG3HK4IAG92,1400532620,"02 21, 2011",2
340,A3UCF82XIPJME2,1400532620,"09 12, 2010",5
341,A3OEKYU0C8ZXAO,1400532620,"06 3, 2011",5
342,A9J3LMY955WKJ,1400532620,"06 29, 2011",4
343,A2YQN0Z573XRC1,1400532620,"03 22, 2013",1
344,AFQEMGLY2RFGH,1400532620,"03 24, 2011",5
345,AV90JD8C9IUD0,1400532620,"01 8, 2012",4
346,A3ZCIEUX68DEZ,1400532620,"12 5, 2012",5
347,A1WKUY7T0EM0GM,1400532620,"04 24, 2011",5
348,A2JWDEMXQ8SQTI,1400532620,"04 2, 2011",4
349,A23ZWJ9CS8OG30,1400532620,"04 7, 2011",4
350,AOY9SZTMNQWAW,1400532620,"12 26, 2010",5
351,A1S71JIN40YHXK,1400532620,"05 30, 2013",5
352,A3FV80G5TGF2YN,1400532620,"11 23, 2010",4
353,A2Q5OH3DGQGMXD,1400532620,"08 18, 2010",5
354,A20Y7REXQZ1REW,1400532620,"01 2, 2011",4
355,A2EJPGQV89WOTD,1400532620,"08 14, 2010",1
356,AMGGZCWY3VNZC,1400532620,"12 17, 2010",4
357,A1K4G5YJDJQI6Q,1400532620,"05 30, 2011",1
358,A1PPS91NLI7KEH,1400532620,"07 23, 2010",5
359,A3TF6A1YMYJQ9U,1400532620,"12 13, 2010",5
360,A2UHIN9H9DDZMX,1400532620,"02 4, 2011",4
361,A10BOETDPAFJ4C,1400532620,"04 11, 2011",5
362,A3JZ898Q8XXL6K,1400532655,"07 14, 2014",1
363,A23C0R77ZP9Z84,1400532655,"02 24, 2011",3
364,A1FNHDWSN2KA0G,1400532655,"12 16, 2010",3
365,AA2SVPVU0LQTK,1400532655,"06 18, 2011",5
366,A2RFNIOYR9YO69,1400532655,"09 6, 2012",5
367,A37E5KVAKOZFVS,1400532655,"02 19, 2011",4
368,A2WFBRX9R0D84U,1400532655,"12 23, 2011",5
369,A23EN1JWF1RQ1N,1400532655,"11 19, 2011",5
370,A4YAXWNMWYY0K,1400532655,"04 17, 2011",1
371,A13VF2IKG8W3K8,1400532655,"11 24, 2010",3
372,A4ABNXMETDFGW,1400532655,"10 31, 2013",1
373,A1B5Z5OG2NPFDT,1400532655,"01 20, 2012",3
374,ADX81OJF8C5CF,1400532655,"02 1, 2011",3
375,A2VDVWA2TYAS4J,1400532655,"09 18, 2011",5
376,A3JNLLJNREA367,1400532655,"06 27, 2011",3
377,A39DQIQ1GO2J4Y,1400532655,"05 24, 2012",1
378,A3N5630QP9J06Q,1400532655,"01 25, 2011",4
379,A3KFIMCP87VH4U,1400532655,"03 21, 2011",5
380,A3INI5Z5O4TIXX,1400532655,"04 12, 2013",5
381,A2GP6XJ1V3MM3L,1400532655,"04 21, 2011",5
382,A1GHZFYE83R2GA,1400532655,"12 26, 2012",5
383,A3UNGV1J26QVPE,1400532655,"05 11, 2011",4
384,A2XNOB1T796Y6B,1400532655,"11 26, 2010",4
385,A2ZR3YTMEEIIZ4,1400532655,"03 16, 2011",5
386,A102RLOGIBBDMW,1400532655,"12 14, 2011",4
387,A24SCH81NLQW9A,1400532655,"08 3, 2011",4
388,A2YM85TO0H2JET,1400532655,"12 27, 2010",4
389,A2NMY5UF624JGE,1400532655,"02 26, 2012",5
390,A2VW6E1M1JP8JI,1400532655,"11 29, 2010",3
391,A6K6N2LXDS32B,1400532655,"09 19, 2011",4
392,A2FHM5FB0BXKGA,1400532655,"03 3, 2011",4
393,AEYGX6L1KJQX,1400532655,"12 2, 2011",3
394,ANR0DW93W06R5,1400532655,"07 9, 2014",5
395,A3S1YIQQW7AZO,1400532655,"04 18, 2011",4
396,A3FRF7VQOR28S0,1400532655,"01 28, 2012",5
397,A3CLWR1UUZT6TG,1400532655,"12 4, 2010",5
398,A3QMCI8K2A99E4,1400532655,"12 26, 2012",5
399,A1JAQM73RYX8WQ,1400532655,"12 11, 2012",5
400,A5JLAU2ARJ0BO,1400532655,"12 3, 2010",1
401,A1XG38WOY3LY4V,1400532655,"03 17, 2011",4
402,ANSB7OILD0L3C,1400532655,"02 4, 2013",1
403,A2DIPVQAX7SN18,1400532655,"07 26, 2011",5
404,A2A1CFL4A83Q20,1400532655,"11 28, 2013",5
405,A6JEVJCN12Z44,1400532655,"12 10, 2011",4
406,A6O19PVPF8YDM,1400532655,"02 13, 2013",5
407,A326VH8IUJ7JSV,1400532655,"12 12, 2010",3
408,A16723ZETJAWIS,1400532655,"12 30, 2010",5
409,A1I68HGX9VG1PY,1400532655,"02 13, 2011",5
410,A3RZ3PXOHNYC8S,1400532655,"12 19, 2012",1
411,ADE5RJ2I12LZ6,1400532655,"01 7, 2011",3
412,AQMUXDDCLJSSV,1400532655,"12 7, 2010",5
413,A3OKH5G69MS8D9,1400532655,"12 20, 2010",4
414,A1P4XD7IORSEFN,1400532655,"12 18, 2011",4
415,A2AGGWPJZODA0A,1400532655,"02 20, 2013",1
416,A2Q7QOQTWLLQMA,1400532655,"12 27, 2010",4
417,A3IWSCI3KCL041,1400532655,"02 21, 2011",4
418,A2LHZKX1R0HW2M,1400532655,"02 25, 2014",4
419,A248QWX79TFHAT,1400532655,"04 12, 2012",5
420,A1B6M00USHUR6O,1400532655,"12 25, 2010",5
421,A1WKUY7T0EM0GM,1400532655,"04 24, 2011",5
422,A2TEAQ7XD3B11B,1400532655,"01 8, 2011",5
423,A2VDIU6H955TJK,1400532655,"06 21, 2011",3
424,A19CV4KEXXAA1N,1400532655,"11 30, 2010",5
425,A3VI7503NDDODN,1400532655,"02 28, 2011",5
426,A22RY8N8CNDF3A,1400532655,"06 26, 2011",2
427,A1D3X5TOQV6FQ7,1400532655,"04 4, 2013",4
428,A2FPGZXBPCLMMM,1400532655,"05 9, 2011",5
429,A146H9ZF0SNKLW,1400532655,"06 20, 2011",5
430,AOY9SZTMNQWAW,1400532655,"05 29, 2011",2
431,A23K0A6DL5HQQ3,1400532655,"01 2, 2012",5
432,A13OA6RAGTF183,1400532655,"12 22, 2011",4
433,A1OPS8Q346ZPRV,1400532655,"04 30, 2012",1
434,A3V1YKHR8W22X2,1400532655,"12 30, 2012",4
435,A712TJ5820FAY,1400532655,"12 13, 2012",5
436,A2MBKEPPUSAVUS,1400532655,"01 18, 2014",5
437,A341HCMGNZCBIT,1400532655,"04 6, 2011",5
438,AKLVJGUVQ0ZP1,1400532655,"11 13, 2011",3
439,A160H0YEDV1DA0,1400532655,"05 28, 2011",5
440,A1BZ18U2EF4FAI,1400532655,"01 20, 2011",5
441,A25UWYG38UIHF6,1400532655,"04 21, 2012",3
442,A1LZ2BZTMFPGI2,1400532655,"03 1, 2013",5
443,ALA8RE2HDEVIK,1400532655,"06 22, 2011",2
444,AFM9LKET50RZ4,1400532655,"12 27, 2010",5
445,A2ZWPLINHIK3DS,1400532655,"01 13, 2014",4
446,A1GWS2NJ324IY1,1400532655,"05 20, 2011",2
447,A2JPY5OA6FSW0T,1400532655,"03 24, 2012",5
448,A2A2M8EGBY2FV0,1400532655,"07 29, 2012",4
449,ADP8ROI8NMNL2,1400532655,"01 29, 2011",5
450,A23UZA419K52A9,1400532655,"10 2, 2013",5
451,ATLYYBE1OCCTO,1400532655,"07 17, 2011",4
452,A1R1B3C8CFK4CZ,1400532655,"06 28, 2011",3
453,A2VB2Q9DVM2K39,1400532655,"04 1, 2011",5
454,AMI7NR2C7DO10,1400532655,"01 16, 2011",5
455,A36CLMUHL8OBHJ,1400532655,"03 22, 2012",1
456,A2N2C8O2RYL3M3,1400532655,"08 1, 2011",5
457,A384P5XYDRGBCF,1400532655,"03 21, 2011",3
458,A33Z318TMDAFDM,1400532655,"01 8, 2011",1
459,ATEUCBITZJ5XO,1400532655,"02 27, 2013",5
460,A3HPCRD9RX351S,1400532655,"03 18, 2012",3
461,AFNYEP9UND180,1400532655,"06 7, 2012",5
462,A3MNFT5VFJ2V0V,1400532655,"11 28, 2011",1
463,A36HL8Y5NI4FR9,1400532655,"03 30, 2013",5
464,A33TA4K8TO0MJH,1400532655,"08 11, 2012",3
465,A29HDY49CQDCWG,1400532655,"09 26, 2013",5
466,A2NSS0L3NIU6CN,1400532655,"09 9, 2012",2
467,A2DXXJR0N8BXOK,1400532655,"12 27, 2011",1
468,A3FPR82M4TB5S,1400532655,"08 19, 2011",1
469,A2VAUN3R0OV1MB,1400532655,"07 29, 2011",5
470,AWYOVVOCJIGBK,1400532655,"11 29, 2012",3
471,A3LDPF5FMB782Z,1400532713,"07 13, 2011",4
472,A1423HNZ15ZCQZ,1400532713,"01 3, 2012",2
473,A5X3DVSN6XRJ1,1400532713,"01 10, 2012",3
474,ATWC3WIN06B9A,1400532713,"08 30, 2011",5
475,A13X3KB8XPS0ZX,1400532713,"08 13, 2011",2
476,A37AO7DNHVKB28,1400532713,"12 21, 2012",5
477,A1Q4DVABELGRQO,1400532713,"04 16, 2013",5
478,A2A3HDJXDN8W47,1400532713,"03 26, 2012",1
479,A3G636N0YXQA7A,1400532713,"01 20, 2014",2
480,A182U5XEA20G3G,1400532713,"08 17, 2011",3
481,A3REPF6Z0P8Y0Q,1400532713,"02 11, 2012",5
482,A39K7R4Y1ZD5SZ,1400532713,"07 24, 2011",5
483,A1MWAFR2POMHPU,1400532713,"05 31, 2013",5
484,A1K9FIA48K45PD,1400532713,"12 18, 2011",3
485,A1D311UPNHZTHV,1400532713,"12 18, 2012",5
486,A25F2NO8JVV7WI,1400532713,"01 2, 2013",5
487,A155WK4J425WSQ,1400532713,"01 30, 2012",1
488,A3202C86H3AD1V,1400532713,"08 18, 2013",1
489,A18NLG35HLRE41,1400532713,"10 31, 2013",1
490,A24SCH81NLQW9A,1400532713,"07 13, 2011",5
491,A2ZOEOGAKDKF0U,1400532713,"05 17, 2012",4
492,A1MIASCYLDH24Q,1400532713,"12 6, 2012",5
493,AFBHZ8QV4S61,1400532713,"05 26, 2014",3
494,A21623VNZ5H1YE,1400532713,"12 9, 2011",5
495,A39W1MVZ5BYPSR,1400532713,"06 11, 2012",4
496,A1T8A6OCVV0UYU,1400532713,"02 10, 2013",5
497,A1AQU5XF9GP4SB,1400532713,"06 8, 2013",5
498,A2PNZBN5CNAHTR,1400532713,"05 17, 2013",2
499,A3S9DTM7BCJS21,1400532713,"01 31, 2012",5
500,A366NR0YOJ0NVZ,1400532713,"07 12, 2011",5
